Photo Name,Original Photo,Fan,Good,Minor,Major,Other
ABC1.jpg,ABC.jpg,1,0,1,0,0
337898F6-683C-42D8-BB90-059668CAAAC5_BW.jpeg,337898F6-683C-42D8-BB90-059668CAAAC5_BW.jpeg,1,0,1,0,0
3AEC621C-354A-42C4-909E-5737795064AD_BW.jpeg,3AEC621C-354A-42C4-909E-5737795064AD_BW.jpeg,0,0,0,1,0
6C7EF891-9714-43A2-A5E3-831B17C2A9B9_BW.jpeg,6C7EF891-9714-43A2-A5E3-831B17C2A9B9_BW.jpeg,1,0,1,0,0
7064D1C3-6496-442D-9CAF-CD4886189553_BW.jpeg,7064D1C3-6496-442D-9CAF-CD4886189553_BW.jpeg,1,0,1,0,0
975521CA-E150-48AE-8308-511D3CD23FAC_BW.jpeg,975521CA-E150-48AE-8308-511D3CD23FAC_BW.jpeg,1,0,1,0,0
9B4FD5A8-03C6-42AC-8BB2-47F26CA76C35_BW.jpeg,9B4FD5A8-03C6-42AC-8BB2-47F26CA76C35_BW.jpeg,1,0,1,0,0
AE68848B-5965-4770-8B1B-5694A7AF7A97_BW.jpeg,AE68848B-5965-4770-8B1B-5694A7AF7A97_BW.jpeg,1,0,0,1,0
BFF344B7-61EC-45F8-BF8F-72753CA2620F_BW.jpeg,BFF344B7-61EC-45F8-BF8F-72753CA2620F_BW.jpeg,1,0,0,1,0
E5D4F837-D3B1-48D1-A234-FEC16ADB63AF_BW.jpeg,E5D4F837-D3B1-48D1-A234-FEC16ADB63AF_BW.jpeg,1,0,1,0,0
EA7663D6-8BAD-4B41-88D1-5D19D3CC893D_BW.jpeg,EA7663D6-8BAD-4B41-88D1-5D19D3CC893D_BW.jpeg,1,0,1,0,0
F59C47A3-AB93-4DF5-BFBA-EB70DAF43E10_BW.jpeg,F59C47A3-AB93-4DF5-BFBA-EB70DAF43E10_BW.jpeg,1,0,1,0,0
FB46976C-C819-477F-B8D6-699ADEC79E73_BW.jpeg,FB46976C-C819-477F-B8D6-699ADEC79E73_BW.jpeg,1,0,0,0,0
IMG_0103_BW.JPG,IMG_0103_BW.JPG,1,0,0,0,0
IMG_0104_BW.JPG,IMG_0104_BW.JPG,1,0,0,1,0
IMG_0105_BW.JPG,IMG_0105_BW.JPG,1,0,0,1,0
IMG_0106_BW.JPG,IMG_0106_BW.JPG,1,0,0,1,0
IMG_0107_BW.JPG,IMG_0107_BW.JPG,1,0,0,1,0
IMG_0108_BW.JPG,IMG_0108_BW.JPG,1,0,0,1,0
IMG_0109_BW.JPG,IMG_0109_BW.JPG,1,0,0,1,0
IMG_0110_BW.JPG,IMG_0110_BW.JPG,1,0,0,1,0
IMG_0111_BW.JPG,IMG_0111_BW.JPG,1,0,0,1,0
IMG_0112_BW.JPG,IMG_0112_BW.JPG,1,0,0,1,0
IMG_0113_BW.JPG,IMG_0113_BW.JPG,1,0,0,1,0
IMG_0114_BW.JPG,IMG_0114_BW.JPG,1,0,0,1,0
IMG_0115_BW.JPG,IMG_0115_BW.JPG,1,0,0,1,0
IMG_0116_BW.JPG,IMG_0116_BW.JPG,1,0,0,1,0
IMG_0117_BW.JPG,IMG_0117_BW.JPG,1,0,1,0,0
IMG_0118_BW.JPG,IMG_0118_BW.JPG,1,0,0,1,0
IMG_0119_BW.JPG,IMG_0119_BW.JPG,1,0,0,1,0
IMG_0120_BW.JPG,IMG_0120_BW.JPG,1,0,0,1,0
IMG_0121_BW.JPG,IMG_0121_BW.JPG,1,0,0,1,0
IMG_0122_BW.JPG,IMG_0122_BW.JPG,1,0,0,1,0
IMG_0123_BW.JPG,IMG_0123_BW.JPG,1,0,0,1,0
IMG_0124_BW.JPG,IMG_0124_BW.JPG,1,0,0,1,0
IMG_0125_BW.JPG,IMG_0125_BW.JPG,1,0,1,0,0
IMG_0126_BW.JPG,IMG_0126_BW.JPG,1,0,0,1,0
IMG_0127_BW.JPG,IMG_0127_BW.JPG,1,0,0,1,0
IMG_0128_BW.JPG,IMG_0128_BW.JPG,1,0,0,1,0
IMG_0129_BW.JPG,IMG_0129_BW.JPG,1,0,0,1,0
IMG_0130_BW.JPG,IMG_0130_BW.JPG,1,0,0,1,0
IMG_0131_BW.JPG,IMG_0131_BW.JPG,1,0,0,1,0
IMG_0132_BW.JPG,IMG_0132_BW.JPG,1,0,0,1,0
IMG_0133_BW.JPG,IMG_0133_BW.JPG,1,0,0,1,0
IMG_0134_BW.JPG,IMG_0134_BW.JPG,1,0,0,1,0
IMG_0135_BW.JPG,IMG_0135_BW.JPG,1,0,0,1,0
IMG_0136_BW.JPG,IMG_0136_BW.JPG,1,0,0,1,0
IMG_0137_BW.JPG,IMG_0137_BW.JPG,1,0,0,1,0
IMG_0138_BW.JPG,IMG_0138_BW.JPG,1,0,0,1,0
IMG_0139_BW.JPG,IMG_0139_BW.JPG,1,0,0,1,0
IMG_0140_BW.JPG,IMG_0140_BW.JPG,1,0,0,1,0
IMG_0141_BW.JPG,IMG_0141_BW.JPG,1,0,0,1,0
IMG_0142_BW.JPG,IMG_0142_BW.JPG,1,0,0,1,0
IMG_0143_BW.JPG,IMG_0143_BW.JPG,1,0,0,1,0
IMG_0144_BW.JPG,IMG_0144_BW.JPG,1,0,0,1,0
IMG_0145_BW.JPG,IMG_0145_BW.JPG,1,0,0,1,0
IMG_0146_BW.JPG,IMG_0146_BW.JPG,1,0,0,1,0
IMG_0147_BW.JPG,IMG_0147_BW.JPG,0,0,0,0,1
IMG_0148_BW.JPG,IMG_0148_BW.JPG,0,0,0,0,1
IMG_0149_BW.JPG,IMG_0149_BW.JPG,0,0,0,0,1
IMG_0150_BW.JPG,IMG_0150_BW.JPG,1,0,0,0,0
IMG_0151_BW.JPG,IMG_0151_BW.JPG,1,0,1,0,0
IMG_0152_BW.JPG,IMG_0152_BW.JPG,1,0,1,0,0
IMG_0153_BW.JPG,IMG_0153_BW.JPG,1,0,1,0,0
IMG_0154_BW.JPG,IMG_0154_BW.JPG,1,0,1,0,0
IMG_0155_BW.JPG,IMG_0155_BW.JPG,1,0,1,0,0
IMG_0156_BW.JPG,IMG_0156_BW.JPG,1,0,1,0,0
IMG_0157_BW.JPG,IMG_0157_BW.JPG,1,0,1,0,0
IMG_0158_BW.JPG,IMG_0158_BW.JPG,1,0,1,0,0
IMG_0159_BW.JPG,IMG_0159_BW.JPG,1,0,1,0,0
IMG_0160_BW.JPG,IMG_0160_BW.JPG,1,0,1,0,0
IMG_0161_BW.JPG,IMG_0161_BW.JPG,1,0,0,0,0
IMG_0162_BW.JPG,IMG_0162_BW.JPG,1,0,1,0,0
IMG_0163_BW.JPG,IMG_0163_BW.JPG,1,0,1,0,0
IMG_0164_BW.JPG,IMG_0164_BW.JPG,1,0,1,0,0
IMG_0165_BW.JPG,IMG_0165_BW.JPG,1,0,1,0,0
IMG_0166_BW.JPG,IMG_0166_BW.JPG,1,0,1,0,0
IMG_0167_BW.JPG,IMG_0167_BW.JPG,1,0,1,0,0
IMG_0168_BW.JPG,IMG_0168_BW.JPG,1,0,1,0,0
IMG_0169_BW.JPG,IMG_0169_BW.JPG,1,0,1,0,0
IMG_0170_BW.JPG,IMG_0170_BW.JPG,1,0,1,0,0
IMG_0171_BW.JPG,IMG_0171_BW.JPG,1,0,1,0,0
